prompt_id,problem_id,condition,mechanism,mechanism_id,expression,correct_value,distractor_value,clean_label,conflict_label,prompt,category,source_prompt,analysis_prompt,clean_token_id,conflict_token_id
lexical_050_clean,50,clean,stable,0,category=direction,West,Silver,West,Silver,"Example 1: Which candidate is a colour? Red or River. Answer: Red.
Example 2: Which candidate is a fruit? Stone or Pear. Answer: Pear.
Now answer the new item.
Target category: direction.
Candidate 1: West
Candidate 2: Silver
Which candidate belongs to the target category?
Answer with exactly one candidate word:",direction,"Example 1: Which candidate is a colour? Red or River. Answer: Red.
Example 2: Which candidate is a fruit? Stone or Pear. Answer: Pear.
Now answer the new item.
Target category: direction.
Candidate 1: West
Candidate 2: Silver
Which candidate belongs to the target category?
Answer with exactly one candidate word:",East and North are directions. Another direction is,4255,16309
lexical_052_clean,52,clean,stable,0,category=shape,Star,Ocean,Star,Ocean,"Example 1: Which candidate is a colour? Red or River. Answer: Red.
Example 2: Which candidate is a fruit? Stone or Pear. Answer: Pear.
Now answer the new item.
Target category: shape.
Candidate 1: Star
Candidate 2: Ocean
Which candidate belongs to the target category?
Answer with exactly one candidate word:",shape,"Example 1: Which candidate is a colour? Red or River. Answer: Red.
Example 2: Which candidate is a fruit? Stone or Pear. Answer: Pear.
Now answer the new item.
Target category: shape.
Candidate 1: Star
Candidate 2: Ocean
Which candidate belongs to the target category?
Answer with exactly one candidate word:",Circle and Square are shapes. Another shape is,8141,17323
lexical_053_clean,53,clean,stable,0,category=landscape feature,Ocean,Sun,Ocean,Sun,"Example 1: Which candidate is a colour? Red or River. Answer: Red.
Example 2: Which candidate is a fruit? Stone or Pear. Answer: Pear.
Now answer the new item.
Target category: landscape feature.
Candidate 1: Sun
Candidate 2: Ocean
Which candidate belongs to the target category?
Answer with exactly one candidate word:",landscape feature,"Example 1: Which candidate is a colour? Red or River. Answer: Red.
Example 2: Which candidate is a fruit? Stone or Pear. Answer: Pear.
Now answer the new item.
Target category: landscape feature.
Candidate 1: Sun
Candidate 2: Ocean
Which candidate belongs to the target category?
Answer with exactly one candidate word:",Forest and Mountain are landscape features. Another landscape feature is,17323,4146
lexical_054_clean,54,clean,stable,0,category=sky object,Star,Orange,Star,Orange,"Example 1: Which candidate is a colour? Red or River. Answer: Red.
Example 2: Which candidate is a fruit? Stone or Pear. Answer: Pear.
Now answer the new item.
Target category: sky object.
Candidate 1: Star
Candidate 2: Orange
Which candidate belongs to the target category?
Answer with exactly one candidate word:",sky object,"Example 1: Which candidate is a colour? Red or River. Answer: Red.
Example 2: Which candidate is a fruit? Stone or Pear. Answer: Pear.
Now answer the new item.
Target category: sky object.
Candidate 1: Star
Candidate 2: Orange
Which candidate belongs to the target category?
Answer with exactly one candidate word:",Cloud and Moon are sky objects. Another sky object is,8141,21491
lexical_055_clean,55,clean,stable,0,category=fruit,Pear,Green,Pear,Green,"Example 1: Which candidate is a colour? Red or River. Answer: Red.
Example 2: Which candidate is a fruit? Stone or Pear. Answer: Pear.
Now answer the new item.
Target category: fruit.
Candidate 1: Green
Candidate 2: Pear
Which candidate belongs to the target category?
Answer with exactly one candidate word:",fruit,"Example 1: Which candidate is a colour? Red or River. Answer: Red.
Example 2: Which candidate is a fruit? Stone or Pear. Answer: Pear.
Now answer the new item.
Target category: fruit.
Candidate 1: Green
Candidate 2: Pear
Which candidate belongs to the target category?
Answer with exactly one candidate word:",Apple and Lemon are fruits. Another fruit is,14837,6115
lexical_057_clean,57,clean,stable,0,category=direction,North,Square,North,Square,"Example 1: Which candidate is a colour? Red or River. Answer: Red.
Example 2: Which candidate is a fruit? Stone or Pear. Answer: Pear.
Now answer the new item.
Target category: direction.
Candidate 1: Square
Candidate 2: North
Which candidate belongs to the target category?
Answer with exactly one candidate word:",direction,"Example 1: Which candidate is a colour? Red or River. Answer: Red.
Example 2: Which candidate is a fruit? Stone or Pear. Answer: Pear.
Now answer the new item.
Target category: direction.
Candidate 1: Square
Candidate 2: North
Which candidate belongs to the target category?
Answer with exactly one candidate word:",East and South are directions. Another direction is,3729,15894
lexical_059_clean,59,clean,stable,0,category=shape,Circle,Star,Circle,Star,"Example 1: Which candidate is a colour? Red or River. Answer: Red.
Example 2: Which candidate is a fruit? Stone or Pear. Answer: Pear.
Now answer the new item.
Target category: shape.
Candidate 1: Star
Candidate 2: Circle
Which candidate belongs to the target category?
Answer with exactly one candidate word:",shape,"Example 1: Which candidate is a colour? Red or River. Answer: Red.
Example 2: Which candidate is a fruit? Stone or Pear. Answer: Pear.
Now answer the new item.
Target category: shape.
Candidate 1: Star
Candidate 2: Circle
Which candidate belongs to the target category?
Answer with exactly one candidate word:",Square and Star are shapes. Another shape is,29572,8141
lexical_060_clean,60,clean,stable,0,category=landscape feature,River,Apple,River,Apple,"Example 1: Which candidate is a colour? Red or River. Answer: Red.
Example 2: Which candidate is a fruit? Stone or Pear. Answer: Pear.
Now answer the new item.
Target category: landscape feature.
Candidate 1: River
Candidate 2: Apple
Which candidate belongs to the target category?
Answer with exactly one candidate word:",landscape feature,"Example 1: Which candidate is a colour? Red or River. Answer: Red.
Example 2: Which candidate is a fruit? Stone or Pear. Answer: Pear.
Now answer the new item.
Target category: landscape feature.
Candidate 1: River
Candidate 2: Apple
Which candidate belongs to the target category?
Answer with exactly one candidate word:",Forest and Mountain are landscape features. Another landscape feature is,7121,8217
lexical_061_clean,61,clean,stable,0,category=sky object,Sun,Blue,Sun,Blue,"Example 1: Which candidate is a colour? Red or River. Answer: Red.
Example 2: Which candidate is a fruit? Stone or Pear. Answer: Pear.
Now answer the new item.
Target category: sky object.
Candidate 1: Blue
Candidate 2: Sun
Which candidate belongs to the target category?
Answer with exactly one candidate word:",sky object,"Example 1: Which candidate is a colour? Red or River. Answer: Red.
Example 2: Which candidate is a fruit? Stone or Pear. Answer: Pear.
Now answer the new item.
Target category: sky object.
Candidate 1: Blue
Candidate 2: Sun
Which candidate belongs to the target category?
Answer with exactly one candidate word:",Cloud and Moon are sky objects. Another sky object is,4146,10063
lexical_062_clean,62,clean,stable,0,category=fruit,Apple,East,Apple,East,"Example 1: Which candidate is a colour? Red or River. Answer: Red.
Example 2: Which candidate is a fruit? Stone or Pear. Answer: Pear.
Now answer the new item.
Target category: fruit.
Candidate 1: Apple
Candidate 2: East
Which candidate belongs to the target category?
Answer with exactly one candidate word:",fruit,"Example 1: Which candidate is a colour? Red or River. Answer: Red.
Example 2: Which candidate is a fruit? Stone or Pear. Answer: Pear.
Now answer the new item.
Target category: fruit.
Candidate 1: Apple
Candidate 2: East
Which candidate belongs to the target category?
Answer with exactly one candidate word:",Lemon and Orange are fruits. Another fruit is,8217,5791
lexical_063_clean,63,clean,stable,0,category=colour,Blue,Circle,Blue,Circle,"Example 1: Which candidate is a colour? Red or River. Answer: Red.
Example 2: Which candidate is a fruit? Stone or Pear. Answer: Pear.
Now answer the new item.
Target category: colour.
Candidate 1: Circle
Candidate 2: Blue
Which candidate belongs to the target category?
Answer with exactly one candidate word:",colour,"Example 1: Which candidate is a colour? Red or River. Answer: Red.
Example 2: Which candidate is a fruit? Stone or Pear. Answer: Pear.
Now answer the new item.
Target category: colour.
Candidate 1: Circle
Candidate 2: Blue
Which candidate belongs to the target category?
Answer with exactly one candidate word:",Green and Red are colours. Another colour is,10063,29572
