model_key,k,window,feature_group,n,n_features,features,ridge_deltaU_r2,ridge_deltaU_corr,mechanism_acc,mechanism_macro_f1,pc1_corr_deltaU,pc1_auc_band,pc_variance
Ì‹Œ‹–Èˆœ™X[Ü™\ÚYX[Ü˜][×ÛYX[ˆˆ‹ˆœ™X[Ü™\ÚYX[Ü˜][×ÛX^ˆ‹ˆœ™X[Øİ\˜]\™WÜİ[Hˆ‹ˆœ™X[Øİ\˜]\™WÛYX[ˆˆ‹ˆœ™X[ÛX^İ\›ˆˆ‹ˆœ™X[ÜÜYYÜİˆ‹ˆœ™X[ÜÜYYÛX^ˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WÜ™\ÚYX[ˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WØİ\˜]\™Hˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WÙ]İ\ˆˆ‹ˆœ™X[Ø[YÛ—ÛYX[ˆˆ‹ˆœ™X[Ø[YÛ—ÛZ[ˆˆ‹ˆœ™X[Ø[YÛ—Ùš[˜[ˆ‹ˆœ™X[Ü›Ú—ÜÜ×Ü˜][×ÛYX[ˆˆ‹ˆœ™X[Ü›Ú—ØXœ×Ü˜][×ÛYX[ˆˆ‹ˆœ™X[Ü›Ú™Xİ[Û—ÙÛZ[˜[˜ÙWÜÜÈˆ‹ˆœ™X[Ü›Ú™Xİ[Û—ÙÛZ[˜[˜ÙWØXœÈˆ‹ˆœ™X[ÙÙ[Ù\ÚX×ÜØÛÜ™Hˆ‹ˆœ™X[Ù]İ\—Ü˜][Èˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WØ[YÛˆˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WÜ›Úˆˆ‹ˆœ™X[İœ×Ü™]™\œÙWØ[YÛˆˆ—H‹ŒLŒ
Ì
ÍŒLM
ŒËŒÍL

MÌŒL
ÍŒNMNL
Í
Í
Í
ÍKÌÌM
ÎML
KLŒ
ML
MÎNMÌÌÍMLLÍKLMÎ


ŒÌLK–ÌN

NNNMÌMÍÌL‹ŒLÍÎLÌMŒ

Î
ÎŒML
LLMMŒHƒB›[XK
LÛMİÜÛÙŞK™\ÚYX[ÛÛ›K
Ì‹L–Èˆœ™X[Ü™\ÚYX[Ü˜][×ÛYX[ˆˆ‹ˆœ™X[Ü™\ÚYX[Ü˜][×ÛX^ˆ‹ˆœ™X[Øİ\˜]\™WÜİ[Hˆ‹ˆœ™X[Øİ\˜]\™WÛYX[ˆˆ‹ˆœ™X[ÛX^İ\›ˆˆ‹ˆœ™X[ÜÜYYÜİˆ‹ˆœ™X[ÜÜYYÛX^ˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WÜ™\ÚYX[ˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WØİ\˜]\™Hˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WÙ]İ\ˆˆ—H‹Œ
MÌÌÌLML
MÍMŒ
Î
ŒNNLŒŒÍÌLM‹ŒLLLLLLLLLLLLLL‹NLLL
ÎMÍÎÌM
ËŒMŒÌLŒ
LLMËL
Ì
ŒLÍLŒLL–ÌL
ÌÌÎMLÍÌMÍÌ
ÌËŒMÌÌŒÍÌL
LÍMMŒLŒÍ

Í
ÌNLÌÌÍWHƒB›[XK
LÛMİÜÛÙŞK›Ú™Xİ[Û—ÛÛ›K
Ì‹L‹–Èˆœ™X[Ø[YÛ—ÛYX[ˆˆ‹ˆœ™X[Ø[YÛ—ÛZ[ˆˆ‹ˆœ™X[Ø[YÛ—Ùš[˜[ˆ‹ˆœ™X[Ü›Ú—ÜÜ×Ü˜][×ÛYX[ˆˆ‹ˆœ™X[Ü›Ú—ØXœ×Ü˜][×ÛYX[ˆˆ‹ˆœ™X[Ü›Ú™Xİ[Û—ÙÛZ[˜[˜ÙWÜÜÈˆ‹ˆœ™X[Ü›Ú™Xİ[Û—ÙÛZ[˜[˜ÙWØXœÈˆ‹ˆœ™X[ÙÙ[Ù\ÚX×ÜØÛÜ™Hˆ‹ˆœ™X[Ù]İ\—Ü˜][Èˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WØ[YÛˆˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WÜ›Úˆˆ‹ˆœ™X[İœ×Ü™]™\œÙWØ[YÛˆˆ—H‹ŒN
LÎ

MÌ
LŒÍÍŒKŒÌŒŒŒMŒŒÌM
KMM‹L
MMMÌŒNM
ÍMŒŒNLMÍNMÍML
ÌLÎM

LNMK–ÌÌÌLLL
N

LËŒLMNLÌ
LÌ
Œ‹ŒÌŒ
ÌLÎŒÌÍÍWHƒB›[XK
LÛMİÜÛÙŞKZ^YÜ›Ú™Xİ[Û—Ü™\ÚYX[
Ì‹Œ‹–Èˆœ™X[Ü™\ÚYX[Ü˜][×ÛYX[ˆˆ‹ˆœ™X[Ü™\ÚYX[Ü˜][×ÛX^ˆ‹ˆœ™X[Øİ\˜]\™WÜİ[Hˆ‹ˆœ™X[Øİ\˜]\™WÛYX[ˆˆ‹ˆœ™X[ÛX^İ\›ˆˆ‹ˆœ™X[ÜÜYYÜİˆ‹ˆœ™X[ÜÜYYÛX^ˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WÜ™\ÚYX[ˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WØİ\˜]\™Hˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WÙ]İ\ˆˆ‹ˆœ™X[Ø[YÛ—ÛYX[ˆˆ‹ˆœ™X[Ø[YÛ—ÛZ[ˆˆ‹ˆœ™X[Ø[YÛ—Ùš[˜[ˆ‹ˆœ™X[Ü›Ú—ÜÜ×Ü˜][×ÛYX[ˆˆ‹ˆœ™X[Ü›Ú—ØXœ×Ü˜][×ÛYX[ˆˆ‹ˆœ™X[Ü›Ú™Xİ[Û—ÙÛZ[˜[˜ÙWÜÜÈˆ‹ˆœ™X[Ü›Ú™Xİ[Û—ÙÛZ[˜[˜ÙWØXœÈˆ‹ˆœ™X[ÙÙ[Ù\ÚX×ÜØÛÜ™Hˆ‹ˆœ™X[Ù]İ\—Ü˜][Èˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WØ[YÛˆˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WÜ›Úˆˆ‹ˆœ™X[İœ×Ü™]™\œÙWØ[YÛˆˆ—H‹ŒLŒ
Ì
ÍŒLM
ŒËŒÍL

MÌŒL
ÍŒNMNL
Í
Í
Í
ÍKÌÌM
ÎML
KLŒ
ML
MÎNMÌÌÍMLLÍKLMÎ


ŒÌLK–ÌN

NNNMÌMÍÌL‹ŒLÍÎLÌMŒ

Î
ÎŒML
LLMMŒHƒB›[XK
LXÚ\Ú[Û‹™\ÚYX[ÛÛ›K
Ì‹L–Èˆœ™X[Ü™\ÚYX[Ü˜][×ÛYX[ˆˆ‹ˆœ™X[Ü™\ÚYX[Ü˜][×ÛX^ˆ‹ˆœ™X[Øİ\˜]\™WÜİ[Hˆ‹ˆœ™X[Øİ\˜]\™WÛYX[ˆˆ‹ˆœ™X[ÛX^İ\›ˆˆ‹ˆœ™X[ÜÜYYÜİˆ‹ˆœ™X[ÜÜYYÛX^ˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WÜ™\ÚYX[ˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WØİ\˜]\™Hˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WÙ]İ\ˆˆ—H‹ŒN
ÌÍM
ÌL

ÌŒËŒÌMÎLNMÍÌÎ


M
ŒLLLLLLLLLLL‹LLMÍÎLÌÌ
ŒËŒŒNLŒL
M
ÍMMŒÎLËMŒNM


Î

ÌÍ‹–Ì
Ì
ÎL
NMMŒŒ
ÎKŒÌLŒŒŒŒ
Î
ŒL
ÌŒNM
ÌŒ
×HƒB›[XK
LXÚ\Ú[Û‹›Ú™Xİ[Û—ÛÛ›K
Ì‹L‹–Èˆœ™X[Ø[YÛ—ÛYX[ˆˆ‹ˆœ™X[Ø[YÛ—ÛZ[ˆˆ‹ˆœ™X[Ø[YÛ—Ùš[˜[ˆ‹ˆœ™X[Ü›Ú—ÜÜ×Ü˜][×ÛYX[ˆˆ‹ˆœ™X[Ü›Ú—ØXœ×Ü˜][×ÛYX[ˆˆ‹ˆœ™X[Ü›Ú™Xİ[Û—ÙÛZ[˜[˜ÙWÜÜÈˆ‹ˆœ™X[Ü›Ú™Xİ[Û—ÙÛZ[˜[˜ÙWØXœÈˆ‹ˆœ™X[ÙÙ[Ù\ÚX×ÜØÛÜ™Hˆ‹ˆœ™X[Ù]İ\—Ü˜][Èˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WØ[YÛˆˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WÜ›Úˆˆ‹ˆœ™X[İœ×Ü™]™\œÙWØ[YÛˆˆ—H‹ŒMLŒÎLNLLŒŒN
‹ŒÌ
ŒLMMM
L
KÍÍKÍM
NM
N‹Œ

NMNLŒŒŒMMLŒNÍŒMMMŒÍÌ‹–ÌNLŒÍÌÍÍL
ÍÎNNŒŒ
ÎLŒLÌL
ŒÌŒŒÌËŒ
MÎÎLÍŒÌÌMHƒB›[XK
LXÚ\Ú[Û‹Z^YÜ›Ú™Xİ[Û—Ü™\ÚYX[
Ì‹Œ‹–Èˆœ™X[Ü™\ÚYX[Ü˜][×ÛYX[ˆˆ‹ˆœ™X[Ü™\ÚYX[Ü˜][×ÛX^ˆ‹ˆœ™X[Øİ\˜]\™WÜİ[Hˆ‹ˆœ™X[Øİ\˜]\™WÛYX[ˆˆ‹ˆœ™X[ÛX^İ\›ˆˆ‹ˆœ™X[ÜÜYYÜİˆ‹ˆœ™X[ÜÜYYÛX^ˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WÜ™\ÚYX[ˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WØİ\˜]\™Hˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WÙ]İ\ˆˆ‹ˆœ™X[Ø[YÛ—ÛYX[ˆˆ‹ˆœ™X[Ø[YÛ—ÛZ[ˆˆ‹ˆœ™X[Ø[YÛ—Ùš[˜[ˆ‹ˆœ™X[Ü›Ú—ÜÜ×Ü˜][×ÛYX[ˆˆ‹ˆœ™X[Ü›Ú—ØXœ×Ü˜][×ÛYX[ˆˆ‹ˆœ™X[Ü›Ú™Xİ[Û—ÙÛZ[˜[˜ÙWÜÜÈˆ‹ˆœ™X[Ü›Ú™Xİ[Û—ÙÛZ[˜[˜ÙWØXœÈˆ‹ˆœ™X[ÙÙ[Ù\ÚX×ÜØÛÜ™Hˆ‹ˆœ™X[Ù]İ\—Ü˜][Èˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WØ[YÛˆˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WÜ›Úˆˆ‹ˆœ™X[İœ×Ü™]™\œÙWØ[YÛˆˆ—H‹ŒLLÌÌÍ
MÍÍLLL‹ŒÌÍMÌŒLLNÍMM











MMÌMÍÎLŒLMLÌŒÌ

LÌNNMMŒÌ

Ë–ÌÌM
MÌŒMMÍËŒLM
ÍM
ÌŒL
ËŒLÌÎ

L
ÍNMLÍ×HƒB›[XK
LX\›WÚ[‹™\ÚYX[ÛÛ›K
Ì‹L–Èˆœ™X[Ü™\ÚYX[Ü˜][×ÛYX[ˆˆ‹ˆœ™X[Ü™\ÚYX[Ü˜][×ÛX^ˆ‹ˆœ™X[Øİ\˜]\™WÜİ[Hˆ‹ˆœ™X[Øİ\˜]\™WÛYX[ˆˆ‹ˆœ™X[ÛX^İ\›ˆˆ‹ˆœ™X[ÜÜYYÜİˆ‹ˆœ™X[ÜÜYYÛX^ˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WÜ™\ÚYX[ˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WØİ\˜]\™Hˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WÙ]İ\ˆˆ—H‹ŒLMÌ
Í
ÌLLMKŒÌÎ
Î
MÍÎM‹ÌÍÌÍÌÍÌÍÌÍËÌ

NML
ÍNKŒN
ÎLÍÎ
LLÌMËLŒÎLMÎLÍ

–ÌMMÌM

ÍÍŒMÍNMÌL
MŒNL
ÎM
LŒNLWHƒB›[XK
LX\›WÚ[‹›Ú™Xİ[Û—ÛÛ›K
Ì‹L‹–Èˆœ™X[Ø[YÛ—ÛYX[ˆˆ‹ˆœ™X[Ø[YÛ—ÛZ[ˆˆ‹ˆœ™X[Ø[YÛ—Ùš[˜[ˆ‹ˆœ™X[Ü›Ú—ÜÜ×Ü˜][×ÛYX[ˆˆ‹ˆœ™X[Ü›Ú—ØXœ×Ü˜][×ÛYX[ˆˆ‹ˆœ™X[Ü›Ú™Xİ[Û—ÙÛZ[˜[˜ÙWÜÜÈˆ‹ˆœ™X[Ü›Ú™Xİ[Û—ÙÛZ[˜[˜ÙWØXœÈˆ‹ˆœ™X[ÙÙ[Ù\ÚX×ÜØÛÜ™Hˆ‹ˆœ™X[Ù]İ\—Ü˜][Èˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WØ[YÛˆˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WÜ›Úˆˆ‹ˆœ™X[İœ×Ü™]™\œÙWØ[YÛˆˆ—H‹ŒLNMÌLŒMÍ
ŒLÍKŒÍ
ŒLÍŒ
ÍMŒMÍÌÌMMMMKÍMLÍÍÍ
M
LMÍÍËLŒM
N
MNLMKLMNLÎ
NNMLŒK–ÌL
N
Ì
ŒÎÌÍ‹ŒMMÎMMŒMŒLÍŒMŒŒLÍ
Î


LÍWHƒB›[XK
LX\›WÚ[‹Z^YÜ›Ú™Xİ[Û—Ü™\ÚYX[
Ì‹Œ‹–Èˆœ™X[Ü™\ÚYX[Ü˜][×ÛYX[ˆˆ‹ˆœ™X[Ü™\ÚYX[Ü˜][×ÛX^ˆ‹ˆœ™X[Øİ\˜]\™WÜİ[Hˆ‹ˆœ™X[Øİ\˜]\™WÛYX[ˆˆ‹ˆœ™X[ÛX^İ\›ˆˆ‹ˆœ™X[ÜÜYYÜİˆ‹ˆœ™X[ÜÜYYÛX^ˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WÜ™\ÚYX[ˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WØİ\˜]\™Hˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WÙ]İ\ˆˆ‹ˆœ™X[Ø[YÛ—ÛYX[ˆˆ‹ˆœ™X[Ø[YÛ—ÛZ[ˆˆ‹ˆœ™X[Ø[YÛ—Ùš[˜[ˆ‹ˆœ™X[Ü›Ú—ÜÜ×Ü˜][×ÛYX[ˆˆ‹ˆœ™X[Ü›Ú—ØXœ×Ü˜][×ÛYX[ˆˆ‹ˆœ™X[Ü›Ú™Xİ[Û—ÙÛZ[˜[˜ÙWÜÜÈˆ‹ˆœ™X[Ü›Ú™Xİ[Û—ÙÛZ[˜[˜ÙWØXœÈˆ‹ˆœ™X[ÙÙ[Ù\ÚX×ÜØÛÜ™Hˆ‹ˆœ™X[Ù]İ\—Ü˜][Èˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WØ[YÛˆˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WÜ›Úˆˆ‹ˆœ™X[İœ×Ü™]™\œÙWØ[YÛˆˆ—H‹ŒLNM

ŒÎNŒKŒÍMNŒÍN
ŒM
‹ÌLN
LN
LN
LN
KLÎLÍÌL
ÍÌM
NKŒŒŒÍMLŒÌÌLLKŒNÍ
ŒÌÌ

ÌMK–ÌMMÌŒ
MÌÍŒÍÌLMMKŒMÌÍÎN
MÍNNMÌÍL‹ŒLÍMN
NMŒMMNLM—HƒB›[XK
L[™\ÚYX[ÛÛ›K
Ì‹L–Èˆœ™X[Ü™\ÚYX[Ü˜][×ÛYX[ˆˆ‹ˆœ™X[Ü™\ÚYX[Ü˜][×ÛX^ˆ‹ˆœ™X[Øİ\˜]\™WÜİ[Hˆ‹ˆœ™X[Øİ\˜]\™WÛYX[ˆˆ‹ˆœ™X[ÛX^İ\›ˆˆ‹ˆœ™X[ÜÜYYÜİˆ‹ˆœ™X[ÜÜYYÛX^ˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WÜ™\ÚYX[ˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WØİ\˜]\™Hˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WÙ]İ\ˆˆ—H‹Œ
MÌÌÌLML
MÍMŒ
Î
ŒNNLŒŒÍÌLM‹ŒLLLLLLLLLLLLLL‹NLLL
ÎMÍÎÌM
ËŒMŒÌLŒ
LLMËL
Ì
ŒLÍLŒLL–ÌL
ÌÌÎMLÍÌMÍÌ
ÌËŒMÌÌŒÍÌL
LÍMMŒLŒÍ

Í
ÌNLÌÌÍWHƒB›[XK
L[›Ú™Xİ[Û—ÛÛ›K
Ì‹L‹–Èˆœ™X[Ø[YÛ—ÛYX[ˆˆ‹ˆœ™X[Ø[YÛ—ÛZ[ˆˆ‹ˆœ™X[Ø[YÛ—Ùš[˜[ˆ‹ˆœ™X[Ü›Ú—ÜÜ×Ü˜][×ÛYX[ˆˆ‹ˆœ™X[Ü›Ú—ØXœ×Ü˜][×ÛYX[ˆˆ‹ˆœ™X[Ü›Ú™Xİ[Û—ÙÛZ[˜[˜ÙWÜÜÈˆ‹ˆœ™X[Ü›Ú™Xİ[Û—ÙÛZ[˜[˜ÙWØXœÈˆ‹ˆœ™X[ÙÙ[Ù\ÚX×ÜØÛÜ™Hˆ‹ˆœ™X[Ù]İ\—Ü˜][Èˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WØ[YÛˆˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WÜ›Úˆˆ‹ˆœ™X[İœ×Ü™]™\œÙWØ[YÛˆˆ—H‹ŒN
LÎ

MÌ
LŒÍÍŒKŒÌŒŒŒMŒŒÌM
KMM‹L
MMMÌŒNM
ÍMŒŒNLMÍNMÍML
ÌLÎM

LNMK–ÌÌÌLLL
N

LËŒLMNLÌ
LÌ
Œ‹ŒÌŒ
ÌLÎŒÌÍÍWHƒB›[XK
L[Z^YÜ›Ú™Xİ[Û—Ü™\ÚYX[
Ì‹Œ‹–Èˆœ™X[Ü™\ÚYX[Ü˜][×ÛYX[ˆˆ‹ˆœ™X[Ü™\ÚYX[Ü˜][×ÛX^ˆ‹ˆœ™X[Øİ\˜]\™WÜİ[Hˆ‹ˆœ™X[Øİ\˜]\™WÛYX[ˆˆ‹ˆœ™X[ÛX^İ\›ˆˆ‹ˆœ™X[ÜÜYYÜİˆ‹ˆœ™X[ÜÜYYÛX^ˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WÜ™\ÚYX[ˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WØİ\˜]\™Hˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WÙ]İ\ˆˆ‹ˆœ™X[Ø[YÛ—ÛYX[ˆˆ‹ˆœ™X[Ø[YÛ—ÛZ[ˆˆ‹ˆœ™X[Ø[YÛ—Ùš[˜[ˆ‹ˆœ™X[Ü›Ú—ÜÜ×Ü˜][×ÛYX[ˆˆ‹ˆœ™X[Ü›Ú—ØXœ×Ü˜][×ÛYX[ˆˆ‹ˆœ™X[Ü›Ú™Xİ[Û—ÙÛZ[˜[˜ÙWÜÜÈˆ‹ˆœ™X[Ü›Ú™Xİ[Û—ÙÛZ[˜[˜ÙWØXœÈˆ‹ˆœ™X[ÙÙ[Ù\ÚX×ÜØÛÜ™Hˆ‹ˆœ™X[Ù]İ\—Ü˜][Èˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WØ[YÛˆˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WÜ›Úˆˆ‹ˆœ™X[İœ×Ü™]™\œÙWØ[YÛˆˆ—H‹ŒLŒ
Ì
ÍŒLM
ŒËŒÍL

MÌŒL
ÍŒNMNL
Í
Í
Í
ÍKÌÌM
ÎML
KLŒ
ML
MÎNMÌÌÍMLLÍKLMÎ


ŒÌLK–ÌN

NNNMÌMÍÌL‹ŒLÍÎLÌMŒ

Î
ÎŒML
LLMMŒHƒB›[XK
L™YXÚ\Ú[Û‹™\ÚYX[ÛÛ›K
Ì‹L–Èˆœ™X[Ü™\ÚYX[Ü˜][×ÛYX[ˆˆ‹ˆœ™X[Ü™\ÚYX[Ü˜][×ÛX^ˆ‹ˆœ™X[Øİ\˜]\™WÜİ[Hˆ‹ˆœ™X[Øİ\˜]\™WÛYX[ˆˆ‹ˆœ™X[ÛX^İ\›ˆˆ‹ˆœ™X[ÜÜYYÜİˆ‹ˆœ™X[ÜÜYYÛX^ˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WÜ™\ÚYX[ˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WØİ\˜]\™Hˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WÙ]İ\ˆˆ—H‹Œ
ÎM
ŒMÍ
KŒŒNL
ÍÍMML‹ÎMŒMŒMŒMŒMŒËÍN
ÍMN
NLŒ‹Œ
Í
ŒMÎÍLNÌÌ‹ÎN
MÎMÎLLÌË–ÌLMÍNM
ÍLŒM‹ŒLÍÎNMŒ
ÍÍLÍÍLÍŒ‹Œ
ÍMÍŒ
ŒLÎŒLÍ×HƒB›[XK
L™YXÚ\Ú[Û‹›Ú™Xİ[Û—ÛÛ›K
Ì‹L‹–Èˆœ™X[Ø[YÛ—ÛYX[ˆˆ‹ˆœ™X[Ø[YÛ—ÛZ[ˆˆ‹ˆœ™X[Ø[YÛ—Ùš[˜[ˆ‹ˆœ™X[Ü›Ú—ÜÜ×Ü˜][×ÛYX[ˆˆ‹ˆœ™X[Ü›Ú—ØXœ×Ü˜][×ÛYX[ˆˆ‹ˆœ™X[Ü›Ú™Xİ[Û—ÙÛZ[˜[˜ÙWÜÜÈˆ‹ˆœ™X[Ü›Ú™Xİ[Û—ÙÛZ[˜[˜ÙWØXœÈˆ‹ˆœ™X[ÙÙ[Ù\ÚX×ÜØÛÜ™Hˆ‹ˆœ™X[Ù]İ\—Ü˜][Èˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WØ[YÛˆˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WÜ›Úˆˆ‹ˆœ™X[İœ×Ü™]™\œÙWØ[YÛˆˆ—H‹ŒL
ÍML
NNLMÌËŒÌŒŒÍMLŒÎMÎ
Í
Í
Í
ÍÍŒÍ
MÍŒÌŒŒMLNKŒŒŒNMŒ
LMÎM
LMÌÍNË–Ì
ÎMLÌ
MÌLLŒÍLÍKŒŒÍÍ

ÌMŒL
ŒLLÌMLNMNNM
M×HƒB›[XK
L™YXÚ\Ú[Û‹Z^YÜ›Ú™Xİ[Û—Ü™\ÚYX[
Ì‹Œ‹–Èˆœ™X[Ü™\ÚYX[Ü˜][×ÛYX[ˆˆ‹ˆœ™X[Ü™\ÚYX[Ü˜][×ÛX^ˆ‹ˆœ™X[Øİ\˜]\™WÜİ[Hˆ‹ˆœ™X[Øİ\˜]\™WÛYX[ˆˆ‹ˆœ™X[ÛX^İ\›ˆˆ‹ˆœ™X[ÜÜYYÜİˆ‹ˆœ™X[ÜÜYYÛX^ˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WÜ™\ÚYX[ˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WØİ\˜]\™Hˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WÙ]İ\ˆˆ‹ˆœ™X[Ø[YÛ—ÛYX[ˆˆ‹ˆœ™X[Ø[YÛ—ÛZ[ˆˆ‹ˆœ™X[Ø[YÛ—Ùš[˜[ˆ‹ˆœ™X[Ü›Ú—ÜÜ×Ü˜][×ÛYX[ˆˆ‹ˆœ™X[Ü›Ú—ØXœ×Ü˜][×ÛYX[ˆˆ‹ˆœ™X[Ü›Ú™Xİ[Û—ÙÛZ[˜[˜ÙWÜÜÈˆ‹ˆœ™X[Ü›Ú™Xİ[Û—ÙÛZ[˜[˜ÙWØXœÈˆ‹ˆœ™X[ÙÙ[Ù\ÚX×ÜØÛÜ™Hˆ‹ˆœ™X[Ù]İ\—Ü˜][Èˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WØ[YÛˆˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WÜ›Úˆˆ‹ˆœ™X[İœ×Ü™]™\œÙWØ[YÛˆˆ—H‹ŒMMÌ
M
ŒÍÍÌŒÎMMLMÌÍNÎNM











ML

LŒÌ
Œ‹ŒMÍÌŒŒÍ
LML
‹ŒMÌÎMŒLŒMÌÍ–ÌMŒ
ŒÌŒÌLNKŒMLŒ
ÍŒÌMÍ
Œ



NMLNMŒ
ÌWHƒB
